state_dcid,state_name,city_dcid,city_name
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q24929370,"Rithi, Katni"
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q24945751,Tawa Nagar
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q24950929,Sihoniya
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q24951803,Adhartal
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q25247667,Pathari
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q25247863,Udaypur
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q2720761,Petlawad
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q28153702,"Agar, Madhya Pradesh"
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q28319968,Bandol seoni
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q30590864,"Dongargaon, Agar Malwa"
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q39060695,Niwar
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q4695135,Ahirwada
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q55759111,Hanotiya
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q58794,Satna
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q588826,Amarkantak
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q593695,Panna
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q652376,Ratlam
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q66616,Indore
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q6737764,Majhgawan
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q747140,Maihar
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q757845,Betma
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q809660,Barwani
wikidataId/Q1188,Madhya Pradesh,wikidataId/Q80989,Bhopal
wikidataId/Q1191,Maharashtra,wikidataId/Q1006343,Mira-Bhayandar
wikidataId/Q1191,Maharashtra,wikidataId/Q108933936,Kodoli
wikidataId/Q1191,Maharashtra,wikidataId/Q1113891,Uran
wikidataId/Q1191,Maharashtra,wikidataId/Q1156,Mumbai
wikidataId/Q1191,Maharashtra,wikidataId/Q119219,Pimpri-Chinchwad
wikidataId/Q1191,Maharashtra,wikidataId/Q12422734,Khopoli
wikidataId/Q1191,Maharashtra,wikidataId/Q12435629,Nala Sopara
wikidataId/Q1191,Maharashtra,wikidataId/Q12683961,Bid
wikidataId/Q1191,Maharashtra,wikidataId/Q14230069,Pravaranagar
wikidataId/Q1191,Maharashtra,wikidataId/Q1513,Nagpur
wikidataId/Q1191,Maharashtra,wikidataId/Q1538,Pune
wikidataId/Q1191,Maharashtra,wikidataId/Q1772819,Wardha
wikidataId/Q1191,Maharashtra,wikidataId/Q1826859,Aamby Valley City
wikidataId/Q1191,Maharashtra,wikidataId/Q200235,Nashik
wikidataId/Q1191,Maharashtra,wikidataId/Q200713,Aurangabad
wikidataId/Q1191,Maharashtra,wikidataId/Q207749,Thane
wikidataId/Q1191,Maharashtra,wikidataId/Q2087583,Nandurbar
wikidataId/Q1191,Maharashtra,wikidataId/Q209698,Kolhapur
wikidataId/Q1191,Maharashtra,wikidataId/Q213014,Akola
wikidataId/Q1191,Maharashtra,wikidataId/Q2245536,caratula
wikidataId/Q1191,Maharashtra,wikidataId/Q237847,Solapur
wikidataId/Q1191,Maharashtra,wikidataId/Q23808255,"Hiranandani Gardens, Mumbai"
wikidataId/Q1191,Maharashtra,wikidataId/Q2442675,Kagal
wikidataId/Q1191,Maharashtra,wikidataId/Q2445461,Junnar
wikidataId/Q1191,Maharashtra,wikidataId/Q2462135,Dharashiv
wikidataId/Q1191,Maharashtra,wikidataId/Q2487341,Virar
wikidataId/Q1191,Maharashtra,wikidataId/Q24905669,Mokhada
wikidataId/Q1191,Maharashtra,wikidataId/Q24906332,"Palam, Parbhani"
wikidataId/Q1191,Maharashtra,wikidataId/Q24906393,Nanda Fata
wikidataId/Q1191,Maharashtra,wikidataId/Q24906832,Pimapalas
wikidataId/Q1191,Maharashtra,wikidataId/Q24907739,Hajipurwadi
wikidataId/Q1191,Maharashtra,wikidataId/Q24930608,Dadegaon
wikidataId/Q1191,Maharashtra,wikidataId/Q24932356,"Malkapur, Karad"
wikidataId/Q1191,Maharashtra,wikidataId/Q24946388,Upalavi
wikidataId/Q1191,Maharashtra,wikidataId/Q24946826,Jalalkheda
wikidataId/Q1191,Maharashtra,wikidataId/Q25247373,Sawantwadi taluka
wikidataId/Q1191,Maharashtra,wikidataId/Q25247500,Kundal
wikidataId/Q1191,Maharashtra,wikidataId/Q2544796,Saswad
wikidataId/Q1191,Maharashtra,wikidataId/Q25473592,Ahmadnagar Cantonment
wikidataId/Q1191,Maharashtra,wikidataId/Q2760236,Trimbakeshwar taluka
wikidataId/Q1191,Maharashtra,wikidataId/Q280709,Yavatmal
wikidataId/Q1191,Maharashtra,wikidataId/Q28172330,"Mandwa, Maharashtra"
wikidataId/Q1191,Maharashtra,wikidataId/Q2936867,Pune Cantonment
wikidataId/Q1191,Maharashtra,wikidataId/Q30621488,Turori
wikidataId/Q1191,Maharashtra,wikidataId/Q30771,Jalna
wikidataId/Q1191,Maharashtra,wikidataId/Q30951,Jalgaon
wikidataId/Q1191,Maharashtra,wikidataId/Q3812719,Kamptee cantonment
wikidataId/Q1191,Maharashtra,wikidataId/Q429215,Sangli
wikidataId/Q1191,Maharashtra,wikidataId/Q460222,Ulhasnagar
wikidataId/Q1191,Maharashtra,wikidataId/Q463437,Panchgani
wikidataId/Q1191,Maharashtra,wikidataId/Q4716000,Amboli
wikidataId/Q1191,Maharashtra,wikidataId/Q5383080,Vikhroli
wikidataId/Q1191,Maharashtra,wikidataId/Q5457414,Kalamboli
wikidataId/Q1191,Maharashtra,wikidataId/Q55625258,Nimbhere
wikidataId/Q1191,Maharashtra,wikidataId/Q55630059,Pirangut
wikidataId/Q1191,Maharashtra,wikidataId/Q580876,Vasai-Virar
wikidataId/Q1191,Maharashtra,wikidataId/Q580965,Malegaon
wikidataId/Q1191,Maharashtra,wikidataId/Q581562,Satara
wikidataId/Q1191,Maharashtra,wikidataId/Q583818,Ichalkaranji
wikidataId/Q1191,Maharashtra,wikidataId/Q583982,Anjangaon
wikidataId/Q1191,Maharashtra,wikidataId/Q584008,Ambernath
wikidataId/Q1191,Maharashtra,wikidataId/Q61394,Latur
wikidataId/Q1191,Maharashtra,wikidataId/Q61445,Navi Mumbai
wikidataId/Q1191,Maharashtra,wikidataId/Q6373883,Pashan
wikidataId/Q1191,Maharashtra,wikidataId/Q645725,Bhiwandi
wikidataId/Q1191,Maharashtra,wikidataId/Q6741450,Malavli
wikidataId/Q1191,Maharashtra,wikidataId/Q6935373,Mumbra
wikidataId/Q1191,Maharashtra,wikidataId/Q773603,Dhule
wikidataId/Q1191,Maharashtra,wikidataId/Q7853750,Turbhe
wikidataId/Q1191,Maharashtra,wikidataId/Q7973205,Wategaon
wikidataId/Q1191,Maharashtra,wikidataId/Q814033,Beed
wikidataId/Q1191,Maharashtra,wikidataId/Q855122,Nanded
wikidataId/Q1191,Maharashtra,wikidataId/Q85773283,"Kada, Maharashtra"
wikidataId/Q1191,Maharashtra,wikidataId/Q861194,Chandrapur
wikidataId/Q1191,Maharashtra,wikidataId/Q886590,Nanded-Waghala
wikidataId/Q1191,Maharashtra,wikidataId/Q99293056,Udagiri Galli Precinct
wikidataId/Q1193,Manipur,wikidataId/Q15208842,Chakpikarong
wikidataId/Q1193,Manipur,wikidataId/Q208097,Imphal
wikidataId/Q1193,Manipur,wikidataId/Q24951904,Khenman
wikidataId/Q1193,Manipur,wikidataId/Q3523096,Moreh
wikidataId/Q1193,Manipur,wikidataId/Q4880782,Behiang
wikidataId/Q1193,Manipur,wikidataId/Q7828537,Toubul
wikidataId/Q1195,Meghalaya,wikidataId/Q108145158,Umlyngka
wikidataId/Q1195,Meghalaya,wikidataId/Q108147538,Umroi
wikidataId/Q1195,Meghalaya,wikidataId/Q207752,Shillong
wikidataId/Q1195,Meghalaya,wikidataId/Q211030,Cherrapunji
wikidataId/Q1353,Delhi,wikidataId/Q108150764,Chilla Saroda Khadar
wikidataId/Q1353,Delhi,wikidataId/Q108208378,Lad Pur
wikidataId/Q1353,Delhi,wikidataId/Q108209953,Mohammad Pur Majri
wikidataId/Q1353,Delhi,wikidataId/Q108223053,Rani Khera
wikidataId/Q1353,Delhi,wikidataId/Q108227837,Aali
wikidataId/Q1353,Delhi,wikidataId/Q108228329,Aya Nagar
wikidataId/Q1353,Delhi,wikidataId/Q108250894,Chattar Pur
wikidataId/Q1353,Delhi,wikidataId/Q108254387,Dera Mandi
wikidataId/Q1353,Delhi,wikidataId/Q108254637,Fateh Pur Beri
wikidataId/Q1353,Delhi,wikidataId/Q108266881,Saidabad
wikidataId/Q1353,Delhi,wikidataId/Q2335256,Jahanpanah
wikidataId/Q1353,Delhi,wikidataId/Q24952388,"Dabri, New Delhi"
wikidataId/Q1353,Delhi,wikidataId/Q25544771,Dabri
wikidataId/Q1353,Delhi,wikidataId/Q3242297,Old Delhi
wikidataId/Q1353,Delhi,wikidataId/Q6368203,Karala
wikidataId/Q1353,Delhi,wikidataId/Q7586465,Sriniwaspuri
wikidataId/Q1353,Delhi,wikidataId/Q96395867,Nithari Village
wikidataId/Q1353,Delhi,wikidataId/Q987,New Delhi
wikidataId/Q1356,West Bengal,wikidataId/Q1006330,Nabadwip
wikidataId/Q1356,West Bengal,wikidataId/Q1006338,Krishnanagar
wikidataId/Q1356,West Bengal,wikidataId/Q1026903,Jaigaon
wikidataId/Q1356,West Bengal,wikidataId/Q116059033,Salt Lake
wikidataId/Q1356,West Bengal,wikidataId/Q12447537,Medinipur
wikidataId/Q1356,West Bengal,wikidataId/Q126689172,Labong Cantonment
wikidataId/Q1356,West Bengal,wikidataId/Q129331965,Lepcha Jagat
wikidataId/Q1356,West Bengal,wikidataId/Q1348,Kolkata
wikidataId/Q1356,West Bengal,wikidataId/Q15224015,Hili
wikidataId/Q1356,West Bengal,wikidataId/Q1525057,Malda
wikidataId/Q1356,West Bengal,wikidataId/Q15266073,Petrapole
wikidataId/Q1356,West Bengal,wikidataId/Q16902418,Uttorayon Township
wikidataId/Q1356,West Bengal,wikidataId/Q169997,Darjeeling
wikidataId/Q1356,West Bengal,wikidataId/Q1707695,Halisahar
wikidataId/Q1356,West Bengal,wikidataId/Q1708439,Habra
wikidataId/Q1356,West Bengal,wikidataId/Q1801463,Panihati
wikidataId/Q1356,West Bengal,wikidataId/Q1807947,Maheshtala
wikidataId/Q1356,West Bengal,wikidataId/Q1815367,Serampore
wikidataId/Q1356,West Bengal,wikidataId/Q1949030,Bankura
wikidataId/Q1356,West Bengal,wikidataId/Q1949125,Jalpaiguri
wikidataId/Q1356,West Bengal,wikidataId/Q19735986,Chak Alampur
wikidataId/Q1356,West Bengal,wikidataId/Q19882410,Boinchi
wikidataId/Q1356,West Bengal,wikidataId/Q19894359,Ukrah
wikidataId/Q1356,West Bengal,wikidataId/Q20099772,Hugli-Chuchura
wikidataId/Q1356,West Bengal,wikidataId/Q202139,Asansol
wikidataId/Q1356,West Bengal,wikidataId/Q2035284,Santipur
wikidataId/Q1356,West Bengal,wikidataId/Q205697,Howrah
wikidataId/Q1356,West Bengal,wikidataId/Q2088474,Kanchrapara
wikidataId/Q1356,West Bengal,wikidataId/Q2120110,Khardah
wikidataId/Q1356,West Bengal,wikidataId/Q2230683,Madhyamgram
wikidataId/Q1356,West Bengal,wikidataId/Q2286850,Jamuria
wikidataId/Q1356,West Bengal,wikidataId/Q2287264,Titagarh
wikidataId/Q1356,West Bengal,wikidataId/Q2304045,Raiganj
wikidataId/Q1356,West Bengal,wikidataId/Q2317215,Uttarpara Kotrung
wikidataId/Q1356,West Bengal,wikidataId/Q2318208,North Barrackpore
wikidataId/Q1356,West Bengal,wikidataId/Q2318927,Uluberia
wikidataId/Q1356,West Bengal,wikidataId/Q2453308,Bhadreswar
wikidataId/Q1356,West Bengal,wikidataId/Q2453443,Rishra
wikidataId/Q1356,West Bengal,wikidataId/Q247261,Rajarhat Gopalpur
wikidataId/Q1356,West Bengal,wikidataId/Q256409,Kulti
wikidataId/Q1356,West Bengal,wikidataId/Q261988,Rajpur Sonarpur
wikidataId/Q1356,West Bengal,wikidataId/Q2734589,Kalyani
wikidataId/Q1356,West Bengal,wikidataId/Q28153743,Bamanghata
wikidataId/Q1356,West Bengal,wikidataId/Q28164155,Patashpur
wikidataId/Q1356,West Bengal,wikidataId/Q28173696,Cheliyama
wikidataId/Q1356,West Bengal,wikidataId/Q28419557,Panchanantala
wikidataId/Q1356,West Bengal,wikidataId/Q3633473,Bally
wikidataId/Q1356,West Bengal,wikidataId/Q36752,North Dum Dum
wikidataId/Q1356,West Bengal,wikidataId/Q41538,South Dum Dum
wikidataId/Q1356,West Bengal,wikidataId/Q48723774,Raghunathganj
wikidataId/Q1356,West Bengal,wikidataId/Q48723777,Suti
wikidataId/Q1356,West Bengal,wikidataId/Q48724857,Naoda
wikidataId/Q1356,West Bengal,wikidataId/Q48724948,Raninagar
wikidataId/Q1356,West Bengal,wikidataId/Q48725463,"Amtala, Murshidabad"
wikidataId/Q1356,West Bengal,wikidataId/Q48725469,Shaikhpara
wikidataId/Q1356,West Bengal,wikidataId/Q5018950,Calcutta Riverside
wikidataId/Q1356,West Bengal,wikidataId/Q5087,Siliguri
wikidataId/Q1356,West Bengal,wikidataId/Q5088,Durgapur
wikidataId/Q1356,West Bengal,wikidataId/Q5207471,Dabgram
wikidataId/Q1356,West Bengal,wikidataId/Q583568,Ashokenagar Kalyangarh
wikidataId/Q1356,West Bengal,wikidataId/Q588477,Kharagpur
wikidataId/Q1356,West Bengal,wikidataId/Q601897,Bally
wikidataId/Q1356,West Bengal,wikidataId/Q60441500,Mahadipur
wikidataId/Q1356,West Bengal,wikidataId/Q60444051,Singabad
wikidataId/Q1356,West Bengal,wikidataId/Q622607,Bansberia
wikidataId/Q1356,West Bengal,wikidataId/Q622612,Bangaon
wikidataId/Q1356,West Bengal,wikidataId/Q625394,Baidyabati
wikidataId/Q1356,West Bengal,wikidataId/Q629006,Bandel
wikidataId/Q1356,West Bengal,wikidataId/Q633291,Balurghat
wikidataId/Q1356,West Bengal,wikidataId/Q633530,Berhampore
wikidataId/Q1356,West Bengal,wikidataId/Q6427318,Kolkata West International City
wikidataId/Q1356,West Bengal,wikidataId/Q64348086,Nagar Changrabandha
wikidataId/Q1356,West Bengal,wikidataId/Q649955,Dum Dum
wikidataId/Q1356,West Bengal,wikidataId/Q65089751,Radhikapur
wikidataId/Q1356,West Bengal,wikidataId/Q685315,Barasat
wikidataId/Q1356,West Bengal,wikidataId/Q68593,Naihati
wikidataId/Q1356,West Bengal,wikidataId/Q68953,Kamarhati
wikidataId/Q1356,West Bengal,wikidataId/Q695591,Chandannagar
wikidataId/Q1356,West Bengal,wikidataId/Q709267,Bardhaman
wikidataId/Q1356,West Bengal,wikidataId/Q709298,Barrackpore
wikidataId/Q1356,West Bengal,wikidataId/Q712504,Baranagar
wikidataId/Q1356,West Bengal,wikidataId/Q712515,Basirhat
wikidataId/Q1356,West Bengal,wikidataId/Q7188310,Phulbari
wikidataId/Q1356,West Bengal,wikidataId/Q7403122,Saktigarh
wikidataId/Q1356,West Bengal,wikidataId/Q7635805,Sukhiapokhri
wikidataId/Q1356,West Bengal,wikidataId/Q796739,Bidhannagar
wikidataId/Q1356,West Bengal,wikidataId/Q854914,Bhatpara
wikidataId/Q1356,West Bengal,wikidataId/Q85745565,Baruipur (P)
wikidataId/Q1356,West Bengal,wikidataId/Q857746,Champdani
wikidataId/Q1363,Tripura,wikidataId/Q16867235,Gandhigram
wikidataId/Q1363,Tripura,wikidataId/Q170454,Agartala
wikidataId/Q1363,Tripura,wikidataId/Q24935664,Bishramganj
wikidataId/Q1363,Tripura,wikidataId/Q757844,Belonia
wikidataId/Q1437,Rajasthan,wikidataId/Q1025468,Jalore
wikidataId/Q1437,Rajasthan,wikidataId/Q10396595,Ä€mer
wikidataId/Q1437,Rajasthan,wikidataId/Q12414115,Arthuna
wikidataId/Q1437,Rajasthan,wikidataId/Q126689176,Ajmer cantonment
wikidataId/Q1437,Rajasthan,wikidataId/Q1779576,Pokhran
wikidataId/Q1437,Rajasthan,wikidataId/Q18003274,Badnor
wikidataId/Q1437,Rajasthan,wikidataId/Q1936947,Pilani
wikidataId/Q1437,Rajasthan,wikidataId/Q200019,Jodhpur
wikidataId/Q1437,Rajasthan,wikidataId/Q200049,Ajmer
wikidataId/Q1437,Rajasthan,wikidataId/Q200340,Udaipur
wikidataId/Q1437,Rajasthan,wikidataId/Q200718,Bikaner
wikidataId/Q1437,Rajasthan,wikidataId/Q2120436,Khandela
wikidataId/Q1437,Rajasthan,wikidataId/Q242898,Jaisalmer
wikidataId/Q1437,Rajasthan,wikidataId/Q24810366,Daudpur
wikidataId/Q1437,Rajasthan,wikidataId/Q24893363,"Badnor, Rajasthan"
wikidataId/Q1437,Rajasthan,wikidataId/Q24906794,Shri Mahaveer Ji
wikidataId/Q1437,Rajasthan,wikidataId/Q24927921,Pahadi
wikidataId/Q1437,Rajasthan,wikidataId/Q24927925,Jurehra
wikidataId/Q1437,Rajasthan,wikidataId/Q24928005,Atru
wikidataId/Q1437,Rajasthan,wikidataId/Q24930812,Chhinch
wikidataId/Q1437,Rajasthan,wikidataId/Q24937260,"Raipur, Jhalawar"
wikidataId/Q1437,Rajasthan,wikidataId/Q24944517,Mauzmabad
wikidataId/Q1437,Rajasthan,wikidataId/Q25313782,Bagor
wikidataId/Q1437,Rajasthan,wikidataId/Q26787497,Khanpur
wikidataId/Q1437,Rajasthan,wikidataId/Q27644414,Palsana
wikidataId/Q1437,Rajasthan,wikidataId/Q27962588,"Reni, Alwar"
wikidataId/Q1437,Rajasthan,wikidataId/Q28154023,Nangal Rajawatan
wikidataId/Q1437,Rajasthan,wikidataId/Q28173162,Sanwali
wikidataId/Q1437,Rajasthan,wikidataId/Q28174148,Kacholiya Nada
wikidataId/Q1437,Rajasthan,wikidataId/Q28182701,Abapura
wikidataId/Q1437,Rajasthan,wikidataId/Q31213664,Semari
wikidataId/Q1437,Rajasthan,wikidataId/Q330531,Kota
wikidataId/Q1437,Rajasthan,wikidataId/Q33334,Sikar
wikidataId/Q1437,Rajasthan,wikidataId/Q39050839,Asnawar
wikidataId/Q1437,Rajasthan,wikidataId/Q4868132,Bassi
wikidataId/Q1437,Rajasthan,wikidataId/Q48731152,Bhaiseena
wikidataId/Q1437,Rajasthan,wikidataId/Q48731537,Uchain
wikidataId/Q1437,Rajasthan,wikidataId/Q48731649,Rupbas
wikidataId/Q1437,Rajasthan,wikidataId/Q48733848,Samrau
wikidataId/Q1437,Rajasthan,wikidataId/Q490883,Sri Ganganagar
wikidataId/Q1437,Rajasthan,wikidataId/Q6634626,Pali
wikidataId/Q1437,Rajasthan,wikidataId/Q66485,Jaipur
wikidataId/Q1437,Rajasthan,wikidataId/Q6917655,Moti Magri
wikidataId/Q1437,Rajasthan,wikidataId/Q6935588,Munabao
wikidataId/Q1437,Rajasthan,wikidataId/Q695221,Mount Abu
wikidataId/Q1437,Rajasthan,wikidataId/Q749170,Pushkar
wikidataId/Q1437,Rajasthan,wikidataId/Q757855,Beawar
wikidataId/Q1437,Rajasthan,wikidataId/Q760146,Bhilwara
wikidataId/Q1437,Rajasthan,wikidataId/Q796497,Bilara
wikidataId/Q1437,Rajasthan,wikidataId/Q927794,Kishangarh
wikidataId/Q1437,Rajasthan,wikidataId/Q940829,Sirohi
wikidataId/Q1437,Rajasthan,wikidataId/Q96391778,Mandal
wikidataId/Q1437,Rajasthan,wikidataId/Q97119528,"Rampart of old Amber town, Amber"
wikidataId/Q1437,Rajasthan,wikidataId/Q986875,Chhoti Sadri
wikidataId/Q1445,Tamil Nadu,wikidataId/Q107647093,Uthiyur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q1098939,Yelagiri
wikidataId/Q1445,Tamil Nadu,wikidataId/Q112621832,Kanthe Gounden Chavadi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q1207562,Dhanushkodi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q126393481,Adiyanuthu
wikidataId/Q1445,Tamil Nadu,wikidataId/Q126393486,Makkinampatti
wikidataId/Q1445,Tamil Nadu,wikidataId/Q12975325,Ulundurpettai taluk
wikidataId/Q1445,Tamil Nadu,wikidataId/Q12979864,Gangavalli taluk
wikidataId/Q1445,Tamil Nadu,wikidataId/Q1352,Chennai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q1435144,Rameswaram
wikidataId/Q1445,Tamil Nadu,wikidataId/Q1525589,Ettimadai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q15261696,Nerkattumseval
wikidataId/Q1445,Tamil Nadu,wikidataId/Q1661840,Podanur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q18126608,Karkathakudi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q20464883,Vadamalapuram
wikidataId/Q1445,Tamil Nadu,wikidataId/Q207754,Tiruchirappalli
wikidataId/Q1445,Tamil Nadu,wikidataId/Q208000,Mahabalipuram
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2117793,Pulicat
wikidataId/Q1445,Tamil Nadu,wikidataId/Q213248,Tirunelveli
wikidataId/Q1445,Tamil Nadu,wikidataId/Q222267,Kanyakumari
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2231394,Madipakkam
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2232119,Kilkunda
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2236279,Maduravoyal
wikidataId/Q1445,Tamil Nadu,wikidataId/Q228405,Madurai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2308195,Jolarpettai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2443959,Kolathur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2465640,Vandavasi
