state_dcid,state_name,city_dcid,city_name
wikidataId/Q1445,Tamil Nadu,wikidataId/Q24906358,Maranthalai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q24906380,Umarikadu
wikidataId/Q1445,Tamil Nadu,wikidataId/Q24907330,Karavilai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q24936399,Pallipattu Taluk
wikidataId/Q1445,Tamil Nadu,wikidataId/Q24943187,Sivagiri-Erode
wikidataId/Q1445,Tamil Nadu,wikidataId/Q253851,Kodaikanal
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2541562,Nathampannai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q2715977,Urapakkam
wikidataId/Q1445,Tamil Nadu,wikidataId/Q278964,Coonoor
wikidataId/Q1445,Tamil Nadu,wikidataId/Q279951,Cuddalore
wikidataId/Q1445,Tamil Nadu,wikidataId/Q298780,Pollachi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q3006619,Choolaimedu
wikidataId/Q1445,Tamil Nadu,wikidataId/Q3006626,Arumbakkam
wikidataId/Q1445,Tamil Nadu,wikidataId/Q3166683,Saidapet
wikidataId/Q1445,Tamil Nadu,wikidataId/Q337305,Koodankulam
wikidataId/Q1445,Tamil Nadu,wikidataId/Q339986,Mayiladuthurai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q41496,Thanjavur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q41562,Thoothukudi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q456737,Ambattur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q4739739,Tharamani
wikidataId/Q1445,Tamil Nadu,wikidataId/Q48724908,Kandikuppam
wikidataId/Q1445,Tamil Nadu,wikidataId/Q490708,V.S.K.Valasai
wikidataId/Q1445,Tamil Nadu,wikidataId/Q4939784,Bollineni Hillside
wikidataId/Q1445,Tamil Nadu,wikidataId/Q566051,Kurichi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q584458,Aruvankadu
wikidataId/Q1445,Tamil Nadu,wikidataId/Q584494,Avadi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q584854,Ambur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q589083,Ariyalur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q589185,Arcot
wikidataId/Q1445,Tamil Nadu,wikidataId/Q590361,Auroville
wikidataId/Q1445,Tamil Nadu,wikidataId/Q61064350,Kundadam
wikidataId/Q1445,Tamil Nadu,wikidataId/Q6353795,Kallidaikurichi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q6379062,Kavalkinaru
wikidataId/Q1445,Tamil Nadu,wikidataId/Q6746864,Manambuchavadi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q695585,Nagapattinam
wikidataId/Q1445,Tamil Nadu,wikidataId/Q7709698,Thalli
wikidataId/Q1445,Tamil Nadu,wikidataId/Q836527,Tiruppur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q847606,Nagercoil
wikidataId/Q1445,Tamil Nadu,wikidataId/Q853945,Dindigul
wikidataId/Q1445,Tamil Nadu,wikidataId/Q866403,Kovaipudur
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9824,Erode
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9863,Salem
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9878,Yercaud
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9885,Coimbatore
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9888,Ooty
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9894,Dharmapuri
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9904,Edappadi
wikidataId/Q1445,Tamil Nadu,wikidataId/Q9923,Namakkal
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q1025475,Jaunpur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q10579333,Meerut Cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q107586799,Lucknow Cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q108301469,Kalwari
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q126672508,Shahjahanpur cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q126679510,Agra Cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q126680081,Allahabad Cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q1522971,Farah
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q162442,Prayagraj
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q17157404,Bairia
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q1748623,Maghar
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q179046,Fatehpur Sikri
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q186040,Ayodhya
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q1981902,Jalalabad
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q1981913,Jalalabad
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q200237,Meerut
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q200311,Mathura
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q2016760,Jalalabad
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q201832,Aligarh
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q207098,Ghaziabad
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q213026,Bareilly
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q23808315,Rikabganj
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q23808321,Fatehganj
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q23808322,Ayodhya Cantt
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q23808323,Kumarganj
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q23808324,Rani Bazar
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q23808328,Hastinganj
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q23808330,Tarun Bazaar
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q242895,Saharanpur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q242995,Jhansi
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q2450872,Kairana
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q247248,Sambhal
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q24906778,Surir
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q24932167,"Meerganj, Jaunpur"
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q24936976,Varanasi cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q24949373,Chhawani
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q25247751,Sohawal
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q2543304,Marehra
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q25662542,Phephna
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q2594448,Shravasti
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q2711899,Greater Noida
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q2717192,Tundla
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q2725709,Nautanwa
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q27628107,Ayodhya Cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q278204,Noida
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q324394,Sarnath
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q330643,Moradabad
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q3780142,Barabanki
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q3851838,Mathura cantonment
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q416835,Akbarpur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q42941,Agra
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q4549,Farrukhabad
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q47916,Lucknow
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q4901840,Bhitargaon
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q5527793,Gauriphanta
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q55615961,Khushalpur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q55641201,Nangal Soti
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q5584396,Gorakhpur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q5654953,Harchandpur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q585869,Atarra
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q6161281,Jarwa
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q6403040,Khunwa
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q65222022,Bad
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q656717,Maurawan
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q66568,Kanpur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q688281,Vrindavan
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q707799,Barhani Bazar
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q7180664,Phaphamau
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q7380191,Rupaidiha
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q7492991,"Sheikhupur, Badaun"
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q7560850,Sonauli
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q7917040,Vasundhra
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q79980,Varanasi
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q825673,Kushinagar
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q922701,Sitapur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q956371,Mirzapur
wikidataId/Q1498,Uttar Pradesh,wikidataId/Q96373143,Bareilly Cantonment
wikidataId/Q1499,Uttarakhand,wikidataId/Q1020718,Roorkee
wikidataId/Q1499,Uttarakhand,wikidataId/Q108045910,Almora Cantonment
wikidataId/Q1499,Uttarakhand,wikidataId/Q108103451,Shafipur
wikidataId/Q1499,Uttarakhand,wikidataId/Q108103556,Sunhaira
wikidataId/Q1499,Uttarakhand,wikidataId/Q108114535,Haldwani Talli
wikidataId/Q1499,Uttarakhand,wikidataId/Q108114607,Mukhani
wikidataId/Q1499,Uttarakhand,wikidataId/Q108114814,Fatehpur Range
wikidataId/Q1499,Uttarakhand,wikidataId/Q108124174,Maholiya
wikidataId/Q1499,Uttarakhand,wikidataId/Q108133113,Umru Khurd
wikidataId/Q1499,Uttarakhand,wikidataId/Q109715359,Bhararisain
wikidataId/Q1499,Uttarakhand,wikidataId/Q15229561,Jhulaghat
wikidataId/Q1499,Uttarakhand,wikidataId/Q199528,Dehradun
wikidataId/Q1499,Uttarakhand,wikidataId/Q24950524,"Happy Valley, Mussoorie"
wikidataId/Q1499,Uttarakhand,wikidataId/Q273030,Haridwar
wikidataId/Q1499,Uttarakhand,wikidataId/Q27832,Devprayag
wikidataId/Q1499,Uttarakhand,wikidataId/Q30593336,Sudhowala
wikidataId/Q1499,Uttarakhand,wikidataId/Q502141,Rishikesh
wikidataId/Q1499,Uttarakhand,wikidataId/Q637818,Banbasa
wikidataId/Q1499,Uttarakhand,wikidataId/Q668395,Mussoorie
wikidataId/Q1499,Uttarakhand,wikidataId/Q684523,Dharchula
wikidataId/Q1499,Uttarakhand,wikidataId/Q7709674,Thalisain
wikidataId/Q1499,Uttarakhand,wikidataId/Q773213,Nainital
wikidataId/Q1502,Mizoram,wikidataId/Q18125712,Hortoki
wikidataId/Q1502,Mizoram,wikidataId/Q22906759,Bilkhawthlir
wikidataId/Q1502,Mizoram,wikidataId/Q24929741,Zokhawthar
wikidataId/Q1505,Sikkim,wikidataId/Q186141,Gangtok
wikidataId/Q1599,Nagaland,wikidataId/Q234056,Kohima
wikidataId/Q1599,Nagaland,wikidataId/Q24908961,Ahthibung
wikidataId/Q1599,Nagaland,wikidataId/Q24909581,Jalukie
wikidataId/Q1599,Nagaland,wikidataId/Q7179831,Pfutsero
wikidataId/Q200667,Ladakh,wikidataId/Q230818,Leh
wikidataId/Q200667,Ladakh,wikidataId/Q24909819,Lingshet
wikidataId/Q200667,Ladakh,wikidataId/Q4079276,Batalik
wikidataId/Q200667,Ladakh,wikidataId/Q4167739,Dras
wikidataId/Q22048,Odisha,wikidataId/Q1012706,Rourkela
wikidataId/Q22048,Odisha,wikidataId/Q15203016,Bonaigarh
wikidataId/Q22048,Odisha,wikidataId/Q171771,Bhubaneswar
wikidataId/Q22048,Odisha,wikidataId/Q20203325,"Mujagada, Ganjam"
wikidataId/Q22048,Odisha,wikidataId/Q207324,Cuttack
wikidataId/Q22048,Odisha,wikidataId/Q207799,Puri
wikidataId/Q22048,Odisha,wikidataId/Q2082443,Kendrapara
wikidataId/Q22048,Odisha,wikidataId/Q2352196,Jatani
wikidataId/Q22048,Odisha,wikidataId/Q28174250,Rupsa
wikidataId/Q22048,Odisha,wikidataId/Q303761,Boudh
wikidataId/Q22048,Odisha,wikidataId/Q48734697,Aul
wikidataId/Q22048,Odisha,wikidataId/Q55614824,"Jagannath Prasad, Ganjam"
wikidataId/Q22048,Odisha,wikidataId/Q6389101,Kenduli Sasan
wikidataId/Q22048,Odisha,wikidataId/Q641098,Balasore
wikidataId/Q22048,Odisha,wikidataId/Q712356,Baripada
wikidataId/Q22048,Odisha,wikidataId/Q712508,Barapali
wikidataId/Q22048,Odisha,wikidataId/Q749189,Konark
wikidataId/Q22048,Odisha,wikidataId/Q7563602,"Soro, Balasore"
wikidataId/Q22048,Odisha,wikidataId/Q876483,Sambalpur
wikidataId/Q22424,Punjab,wikidataId/Q10265962,Nicaea
wikidataId/Q22424,Punjab,wikidataId/Q1525269,Fazilka
wikidataId/Q22424,Punjab,wikidataId/Q1647167,Pathankot
wikidataId/Q22424,Punjab,wikidataId/Q1707629,Gurdaspur
wikidataId/Q22424,Punjab,wikidataId/Q1949069,Mohali
wikidataId/Q22424,Punjab,wikidataId/Q200123,Ludhiana
wikidataId/Q22424,Punjab,wikidataId/Q208162,Patiala
wikidataId/Q22424,Punjab,wikidataId/Q21857966,Borawal
wikidataId/Q22424,Punjab,wikidataId/Q2301731,Nawanshahr
wikidataId/Q22424,Punjab,wikidataId/Q2349902,Malout
wikidataId/Q22424,Punjab,wikidataId/Q24882650,Nangal Kalan
wikidataId/Q22424,Punjab,wikidataId/Q24952482,Shankerpura
wikidataId/Q22424,Punjab,wikidataId/Q26219384,Haryau
wikidataId/Q22424,Punjab,wikidataId/Q2672955,Sirhind-Fategarh
wikidataId/Q22424,Punjab,wikidataId/Q33377,Jalandhar
wikidataId/Q22424,Punjab,wikidataId/Q3440891,Attari
wikidataId/Q22424,Punjab,wikidataId/Q48403,Amritsar
wikidataId/Q22424,Punjab,wikidataId/Q5577727,Goindwal Sahib
wikidataId/Q22424,Punjab,wikidataId/Q581774,Khemkaran
wikidataId/Q22424,Punjab,wikidataId/Q5949619,Hussainiwala
wikidataId/Q22424,Punjab,wikidataId/Q652098,Firozpur
wikidataId/Q22424,Punjab,wikidataId/Q709319,Bathinda
wikidataId/Q22424,Punjab,wikidataId/Q711996,Barnala
wikidataId/Q22424,Punjab,wikidataId/Q781354,Kapurthala
wikidataId/Q26927,Lakshadweep,wikidataId/Q7195866,Minicoy
wikidataId/Q40888,Andaman and Nicobar Islands,wikidataId/Q203476,Sri Vijaya Puram(Port Blair)
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q116547319,Pul Doda
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q170115,Srinagar
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q17082685,Shangus
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q1938135,Udhampur
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q1949395,Rajauri
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q2321929,Sopore
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q23808365,The Gateway of Gulmarg
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q24907418,Devsar
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q24934134,Doodhpathri
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q24935095,Thathri
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q255455,Jammu
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q2558539,Pampore
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q31213669,Hawal
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q48728412,Barnoti
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q48728459,Mahanpur
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q55633144,Sidhra
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q625761,Bandipore
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q6548068,Kangan
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q712644,Baramulla
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q720828,Handwara
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q8061896,Yusmarg
wikidataId/Q66278313,Jammu and Kashmir,wikidataId/Q83661,Kulgam
wikidataId/Q66743,Puducherry,wikidataId/Q590361,Auroville
wikidataId/Q66743,Puducherry,wikidataId/Q639421,Pondicherry
wikidataId/Q677037,Telangana,wikidataId/Q1003502,Secunderabad
wikidataId/Q677037,Telangana,wikidataId/Q106464381,Kangti
wikidataId/Q677037,Telangana,wikidataId/Q107459763,Manthani
wikidataId/Q677037,Telangana,wikidataId/Q10962828,Narayankhed mandal
wikidataId/Q677037,Telangana,wikidataId/Q1254798,Devarakonda
wikidataId/Q677037,Telangana,wikidataId/Q126648036,Secunderabad cantonment
wikidataId/Q677037,Telangana,wikidataId/Q12997851,Zahirabad
wikidataId/Q677037,Telangana,wikidataId/Q1361,Hyderabad
wikidataId/Q677037,Telangana,wikidataId/Q14201843,Alampur
wikidataId/Q677037,Telangana,wikidataId/Q1525224,Gadwal
wikidataId/Q677037,Telangana,wikidataId/Q15528101,Miryalaguda
wikidataId/Q677037,Telangana,wikidataId/Q16339211,Sadasivapet
wikidataId/Q677037,Telangana,wikidataId/Q16343722,Metpalle
wikidataId/Q677037,Telangana,wikidataId/Q16343726,Medak (R)
wikidataId/Q677037,Telangana,wikidataId/Q17018000,Bhongir Municipality
wikidataId/Q677037,Telangana,wikidataId/Q1780338,Ramagundam
wikidataId/Q677037,Telangana,wikidataId/Q1921496,Khammam
wikidataId/Q677037,Telangana,wikidataId/Q1949850,Nalgonda
wikidataId/Q677037,Telangana,wikidataId/Q19542981,Adakal
wikidataId/Q677037,Telangana,wikidataId/Q19542984,Maktalam
wikidataId/Q677037,Telangana,wikidataId/Q2016650,Jagtial
wikidataId/Q677037,Telangana,wikidataId/Q2087729,Nirmal
wikidataId/Q677037,Telangana,wikidataId/Q2235879,Koratla
wikidataId/Q677037,Telangana,wikidataId/Q2238988,Kothagudem
wikidataId/Q677037,Telangana,wikidataId/Q2290801,Kaghaznagar
wikidataId/Q677037,Telangana,wikidataId/Q2483781,Manuguru
wikidataId/Q677037,Telangana,wikidataId/Q2483796,Jangaon
wikidataId/Q677037,Telangana,wikidataId/Q2483821,Mandamarri
wikidataId/Q677037,Telangana,wikidataId/Q25559624,Nirmal
wikidataId/Q677037,Telangana,wikidataId/Q25563078,Karimnagar
wikidataId/Q677037,Telangana,wikidataId/Q25563103,Warangal
wikidataId/Q677037,Telangana,wikidataId/Q2563435,Sircilla
wikidataId/Q677037,Telangana,wikidataId/Q2563513,Wanaparthi
wikidataId/Q677037,Telangana,wikidataId/Q2564921,Kamareddy
wikidataId/Q677037,Telangana,wikidataId/Q2573090,Suryapet
wikidataId/Q677037,Telangana,wikidataId/Q2768192,Mahabubnagar
wikidataId/Q677037,Telangana,wikidataId/Q3361894,Hanamakonda
wikidataId/Q677037,Telangana,wikidataId/Q3418888,Kohir Mandal
wikidataId/Q677037,Telangana,wikidataId/Q3428254,Dubbak
wikidataId/Q677037,Telangana,wikidataId/Q3429927,Armoor
wikidataId/Q677037,Telangana,wikidataId/Q3430011,Nelakondapalli
wikidataId/Q677037,Telangana,wikidataId/Q3430056,Wyra
wikidataId/Q677037,Telangana,wikidataId/Q3430076,Mudigonda
wikidataId/Q677037,Telangana,wikidataId/Q41473,Nizamabad
wikidataId/Q677037,Telangana,wikidataId/Q4818111,Attapur
wikidataId/Q677037,Telangana,wikidataId/Q4850068,Balapur
wikidataId/Q677037,Telangana,wikidataId/Q48731532,Warangal Tri-City
wikidataId/Q677037,Telangana,wikidataId/Q4936764,Boduppal
wikidataId/Q677037,Telangana,wikidataId/Q494281,Adilabad
wikidataId/Q677037,Telangana,wikidataId/Q5517641,Gajwel Mandal
wikidataId/Q677037,Telangana,wikidataId/Q5576202,Godavarikhani
wikidataId/Q677037,Telangana,wikidataId/Q56291123,Old Neredmet Village
wikidataId/Q677037,Telangana,wikidataId/Q568778,Vikarabad
wikidataId/Q677037,Telangana,wikidataId/Q59061593,Sangareddy
wikidataId/Q677037,Telangana,wikidataId/Q5984843,Ibrahimpatnam
wikidataId/Q677037,Telangana,wikidataId/Q61634427,Madhira
wikidataId/Q677037,Telangana,wikidataId/Q6193113,Meerpetâ€“Jillelguda
wikidataId/Q677037,Telangana,wikidataId/Q6428594,Kompally
wikidataId/Q677037,Telangana,wikidataId/Q6706382,Luxettipet
wikidataId/Q677037,Telangana,wikidataId/Q6941245,Musheerabad
wikidataId/Q677037,Telangana,wikidataId/Q720842,Mancherial
wikidataId/Q677037,Telangana,wikidataId/Q720922,Tandur
wikidataId/Q677037,Telangana,wikidataId/Q721357,Jallaram Kamanpur
wikidataId/Q677037,Telangana,wikidataId/Q721480,Yellandu
wikidataId/Q677037,Telangana,wikidataId/Q759677,Bellampalli
wikidataId/Q677037,Telangana,wikidataId/Q759999,Bhainsa
wikidataId/Q677037,Telangana,wikidataId/Q772160,Palvancha
wikidataId/Q677037,Telangana,wikidataId/Q7796732,Thorrur
wikidataId/Q677037,Telangana,wikidataId/Q859167,Bodhan
