source_id,longitude,latitude,uber_loc,address,region,county,locality
node/6465991436,77.146124,28.672995,Punjabi Bagh,"Punjabi Bagh, Delhi, India",Delhi,South West Delhi,Delhi
relation/3682298,77.128302,28.668061,Punjabi Bagh,"Punjabi Bagh, Delhi, India",Delhi,South West Delhi,Delhi
node/6458202843,77.139211,28.672766,Punjabi Bagh,"Punjabi Bagh West, Delhi, India",Delhi,South West Delhi,Delhi
node/4472297491,77.140214,28.673825,Punjabi Bagh,"Punjabi Bagh Chowk, Delhi, India",Delhi,South West Delhi,Delhi
10263148,77.12701,28.66448,Punjabi Bagh,"Punjabi Bagh West, Delhi, India",Delhi,South West Delhi,Delhi
node/9378787102,77.119498,28.6473,Rajouri Garden,"Talli Station Rajouri Garden, Delhi, India",Delhi,South West Delhi,Delhi
node/6763880406,77.123356,28.649107,Rajouri Garden,"Rajouri Garden, Delhi, India",Delhi,South West Delhi,Delhi
node/5848633382,77.12685,28.645323,Rajouri Garden,"Rajouri Garden, Delhi, India",Delhi,South West Delhi,Delhi
node/1374470978,77.12061,28.650979,Rajouri Garden,"Wave Rajouri Garden, Delhi, India",Delhi,South West Delhi,Delhi
node/5848637197,77.127007,28.645644,Rajouri Garden,"Rajouri Garden Market, Delhi, India",Delhi,South West Delhi,Delhi
102031133,77.381182,28.534601,Noida Sector 18,"Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
102031095,77.510051,28.466676,Noida Sector 18,"Greater Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Greater Noida
node/6537260850,77.356164,28.574733,Noida Sector 18,"Noida City Centre, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
polyline:31580734,77.495958,28.452974,Noida Sector 18,"Noida-Greater Noida Expressway, Greater Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Greater Noida
polyline:31582413,77.398824,28.503459,Noida Sector 18,"Noida-Greater Noida Expressway, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
1125838203,77.09922,27.42397,Laxmi Nagar,"Nagar, RJ, India",Rajasthan,Bharatpur,Nagar
1360152231,79.84308,12.24375,Laxmi Nagar,"Nagar, TN, India",Tamil Nadu,Villupuram,Nagar
1344010825,80.96581,26.7133,Laxmi Nagar,"Nagar, UP, India",Uttar Pradesh,Lucknow,Nagar
1343704993,78.55041,27.92319,Laxmi Nagar,"Nagar, UP, India",Uttar Pradesh,Aligarh,Nagar
1343488669,79.33471,29.89577,Laxmi Nagar,"Nagar, UT, India",Uttarakhand,Almora,Nagar
85928209,77.204192,28.56103,Green Park,"Green Park Extension, Delhi, India",Delhi,South West Delhi,Delhi
1360242101,78.48685,12.51609,Keshav Puram,"Puram, TN, India",Tamil Nadu,Vellore,Puram
1360239943,78.05866,12.3455,Keshav Puram,"Puram, TN, India",Tamil Nadu,Dharmapuri,Puram
1293249581,77.93497,12.54443,Keshav Puram,"Puram, TN, India",Tamil Nadu,Krishnagiri,Puram
way/483407272,75.79918,26.901314,Udyog Bhawan,"UDYOG BHAWAN, Jaipur, RJ, India",Rajasthan,Jaipur,Jaipur
node/6371772374,77.213107,28.610393,Udyog Bhawan,"Udyog Bhawan, Delhi, India",Delhi,South West Delhi,Delhi
node/4308722515,74.591667,16.853133,Udyog Bhawan,"Udyog Bhawan, Sangli, MH, India",Maharashtra,Sangli,Sangli
node/6086075040,85.148,25.615527,Udyog Bhawan,"Udyog Bhawan, Patna, BR, India",Bihar,Patna,Patna
102030699,83.168716,19.910275,Udyog Bhawan,"Bhawanipatna, OR, India",Odisha,Kalahandi,Bhawanipatna
1226694439,77.75516,22.63243,Saket,"Saket, MP, India",Madhya Pradesh,Hoshangabad,Saket
1226481151,81.97291,22.00075,Saket,"Saket, CT, India",Chhattisgarh,Bilaspur,Saket
890506931,77.663383,28.974506,Saket,"Saket, Meerut, UP, India",Uttar Pradesh,Meerut,Meerut
85928609,77.20925,28.522021,Saket,"Saket, Delhi, India",Delhi,South West Delhi,Delhi
890511421,77.213072,28.613789,New Colony,"New Delhi, DL, India",Delhi,New Delhi,
1261481,77.22445,28.63576,New Colony,"New Delhi, DL, India",Delhi,South West Delhi,New Delhi
node/6047132416,77.252158,28.548239,New Colony,"New Vishal Corner, Delhi, India",Delhi,South West Delhi,Delhi
890507729,90.568633,26.44876,New Colony,"New Bongaigaon Railway Colony, AS, India",Assam,Bongaigaon,New Bongaigaon Railway Colony
node/7193086022,77.239059,28.575675,New Colony,"New Bharat Music House, Delhi, India",Delhi,South West Delhi,Delhi
890506213,77.215738,28.665888,Tis Hazari,"Tis Hazari, Delhi, India",Delhi,South West Delhi,Delhi
node/561316983,77.216631,28.667163,Tis Hazari,"Tis Hazari, Delhi, India",Delhi,South West Delhi,Delhi
way/464265890,77.216543,28.667181,Tis Hazari,"Tis Hazari Metro Station, Delhi, India",Delhi,South West Delhi,Delhi
way/265817832,77.217471,28.665753,Tis Hazari,"Tis Hazari District Courts, Delhi, India",Delhi,South West Delhi,Delhi
1254317,77.86776,8.33702,Tis Hazari,"Tisaiyanvilai, TN, India",Tamil Nadu,Tirunelveli,Tisaiyanvilai
polyline:29593247,77.031121,28.462243,Sadar Bazar Gurgaon,"Sadar Bazar Main Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
102031133,77.381182,28.534601,Noida Film City,"Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
102031095,77.510051,28.466676,Noida Film City,"Greater Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Greater Noida
node/6537260850,77.356164,28.574733,Noida Film City,"Noida City Centre, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
polyline:31580734,77.495958,28.452974,Noida Film City,"Noida-Greater Noida Expressway, Greater Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Greater Noida
polyline:31582413,77.398824,28.503459,Noida Film City,"Noida-Greater Noida Expressway, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
polyline:29595017,77.22258,28.631255,Barakhamba Road,"Barakhamba Road, Delhi, India",Delhi,South West Delhi,Delhi
node/7018316587,77.221727,28.686322,Vidhan Sabha,"Vidhan Sabha, Delhi, India",Delhi,South West Delhi,Delhi
way/212876908,80.943913,26.843366,Vidhan Sabha,"Vidhan Sabha, Lucknow, UP, India",Uttar Pradesh,Lucknow,Lucknow
way/757525132,75.797523,26.892376,Vidhan Sabha,"Vidhan Sabha, Jaipur, RJ, India",Rajasthan,Jaipur,Jaipur
way/294547164,77.221784,28.688104,Vidhan Sabha,"Delhi Vidhan Sabha, Delhi, India",Delhi,South West Delhi,Delhi
way/779091475,79.07961,21.15161,Vidhan Sabha,"Vidhan Bhavan, Nagpur, MH, India",Maharashtra,Nagpur,Nagpur
1309964007,74.191,30.46431,Hauz Khas,"Hauz Khas, PB, India",Punjab,Firozpur,Hauz Khas
85928641,77.204802,28.548204,Hauz Khas,"Hauz Khas, Delhi, India",Delhi,South West Delhi,Delhi
1511435117,77.567856,12.979087,Subhash Nagar,"Subhash Nagar, Bangalore, KA, India",Karnataka,Bangalore,Bangalore
1511390419,77.27208,28.67082,Seelampur,"Seelampur, Delhi, India",Delhi,South West Delhi,Delhi
node/2586278342,72.886755,19.116503,Ashok Vihar,"Ashok Vihar, Mumbai, MH, India",Maharashtra,Mumbai City,Mumbai
way/970829591,77.178378,28.690987,Ashok Vihar,"Ashok Vihar, Delhi, India",Delhi,South West Delhi,Delhi
way/446767374,74.19094,17.291025,Ashok Vihar,"Ashok Vihar, Karad, MH, India",Maharashtra,Satara,Karad
node/4225298889,75.842558,26.829611,Ashok Vihar,"Ashok Vihar, Jagatpura, Jaipur, RJ, India",Rajasthan,Jaipur,Jaipur
polyline:21260748,85.309796,23.350361,Ashok Vihar,"Ashok vihar road, Ranchi, JH, India",Jharkhand,Ranchi,Ranchi
node/9969678884,77.275754,28.560603,Ardee City,"The Ardee School, Delhi, India",Delhi,South West Delhi,Delhi
relation/3635760,77.072186,28.436376,Ardee City,"Ardee City, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/7676690141,85.82612,23.817621,Ardee City,"Ardeer Hospital, JH, India",Jharkhand,Bokaro,
node/6539894856,77.234197,28.625612,Mandi House,"Mandi House, Delhi, India",Delhi,South West Delhi,Delhi
node/6191428420,77.233778,28.625848,Mandi House,"Mandi House, Delhi, India",Delhi,South West Delhi,Delhi
node/5677933257,77.234361,28.625287,Mandi House,"Mandi House 3, Delhi, India",Delhi,South West Delhi,Delhi
way/798801356,76.952472,10.01622,Mandi House,"Malabar Mandi House, KL, India",Kerala,Idukki,
node/9869681848,79.600389,17.987477,Mandi House,"dine in mandi house, Warangal, TG, India",Telangana,Warangal,Warangal
node/4676900919,77.295788,28.6536,Karkarduma,"Karkarduma Court, Delhi, India",Delhi,South West Delhi,Delhi
relation/3808501,77.30446,28.651204,Karkarduma,"Karkarduma, Delhi, India",Delhi,South West Delhi,Delhi
node/2833971689,77.306069,28.649343,Karkarduma,"Karkarduma (Pink Line), Delhi, India",Delhi,South West Delhi,Delhi
node/6458130120,77.305518,28.648318,Karkarduma,"Karkarduma (Blue Line), Delhi, India",Delhi,South West Delhi,Delhi
relation/3833519,77.306726,28.646313,Karkarduma,"TOD Karkarduma, Delhi, India",Delhi,South West Delhi,Delhi
890501401,81.5113,25.37841,Kaushambi,"Kaushambi district, UP, India",Uttar Pradesh,Kaushambi,Kaushambi district
1108695841,81.448508,25.471923,Kaushambi,"Kaushambi, UP, India",Uttar Pradesh,Kaushambi,
node/7282286731,77.229128,28.602245,Khan Market,"Khan Market, Delhi, India",Delhi,South West Delhi,Delhi
node/10221267678,77.227724,28.603203,Khan Market,"Khan Market, Delhi, India",Delhi,South West Delhi,Delhi
890507483,77.226867,28.600341,Khan Market,"Khan Market, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20405276,77.226002,28.599482,Khan Market,"Khan Market, Delhi, India",Delhi,South West Delhi,Delhi
node/8014526228,77.22744,28.600167,Khan Market,"Biotique, Khan Market, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20706515,77.294225,26.913907,Subhash Chowk,"Subhash Chowk, RJ, India",Rajasthan,Bharatpur,
polyline:29749988,72.533631,23.052381,Subhash Chowk,"Subhash Chowk, Ahmedabad, GJ, India",Gujarat,Ahmadabad,Ahmedabad
polyline:22614097,76.711615,11.418889,Botanical Garden,"botanical garden, Ooty, TN, India",Tamil Nadu,Nilgiris,Ooty
polyline:22618204,76.931999,11.014403,Botanical Garden,"Botanical Garden Road, Coimbatore, TN, India",Tamil Nadu,Coimbatore,Coimbatore
node/2833058750,77.333773,28.563857,Botanical Garden,"Botanical Garden, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
node/9199641636,88.300682,22.552914,Botanical Garden,"Botanical Garden, Howrah, WB, India",West Bengal,Howrah,Howrah
way/589915684,90.524784,26.508131,Botanical Garden,"Botanical Garden, AS, India",Assam,Chirang,
node/6930089778,77.169277,28.673623,Inderlok,"Inderlok, Delhi, India",Delhi,South West Delhi,Delhi
node/7138534429,77.16764,28.672408,Inderlok,"DGD, Inderlok, Delhi, India",Delhi,South West Delhi,Delhi
node/6465991434,77.169187,28.672707,Inderlok,"Inderlok (Green Line), Delhi, India",Delhi,South West Delhi,Delhi
node/6930106187,77.170483,28.673149,Inderlok,"Parsvnath Mall Inderlok, Delhi, India",Delhi,South West Delhi,Delhi
way/707859994,77.170382,28.67347,Inderlok,"Inderlok Metro Station (Red Line), Delhi, India",Delhi,South West Delhi,Delhi
7302826,78.55757,17.34769,Lal Quila,"Lal Bahadur Nagar, AP, India",Andhra Pradesh,Hyderabad,Lal Bahadur Nagar
890506095,78.55757,17.34769,Lal Quila,"Lal Bahadur Nagar, Hyderabad, TG, India",Telangana,Hyderabad,Hyderabad
node/7282286730,77.236661,28.657483,Lal Quila,"Lal Quila, Delhi, India",Delhi,South West Delhi,Delhi
node/2472250513,76.100848,30.826875,Lal Quila,"Lal kalan, PB, India",Punjab,Ludhiana,
way/52097620,88.349125,22.571952,Lal Quila,"Lal Dighi, Kolkata, WB, India",West Bengal,Kolkata,Kolkata
102030321,68.968854,22.24338,Dwarka Sector 21,"Dwarka, GJ, India",Gujarat,Jamnagar,Dwarka
11875527,69.65498,22.20253,Dwarka Sector 21,"Jamnagar, GJ, India",Gujarat,Jamnagar,
way/154186641,77.055813,28.579315,Dwarka Sector 21,"WelcomHotel Dwarka, Delhi, India",Delhi,South West Delhi,Delhi
node/6541854257,77.033541,28.597009,Dwarka Sector 21,"Dwarka Sector 13, Delhi, India",Delhi,South West Delhi,Delhi
node/5737168025,77.049443,28.586443,Dwarka Sector 21,"Dwarka Sector 11, Delhi, India",Delhi,South West Delhi,Delhi
85903979,77.267719,28.51489,Tughlakabad,"Tughlakabad, Delhi, India",Delhi,South West Delhi,Delhi
1276535291,75.70859,33.07787,Jasola,"Jasola, India",Jammu and Kashmir,Doda,Jasola
polyline:29784988,75.890747,22.725467,Greater Kailash,"Greater Kailash Road, Indore, MP, India",Madhya Pradesh,Indore,Indore
way/482822215,77.094724,28.491282,DLF Phase 3,"Dlf Phase-3 U-50, Gurugram, HR, India",Haryana,Gurugram,Gurugram
way/589014180,77.098501,28.494448,DLF Phase 3,"Dlf Phase -3 U-24, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/10685628359,77.100762,28.497711,DLF Phase 3,"Amazone Residency Dlf Phase 3 Gurugram, Gurugram, HR, India",Haryana,Gurugram,Gurugram
way/143049064,77.09242,28.489817,DLF Phase 3,"5 DLF Phase 3, Sector 25, Gurugram, HR, India",Haryana,Gurugram,Gurugram
10113993,77.10687,28.48434,DLF Phase 3,"Laurent & Benon Urban Courtyard Dlf Phase 3, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:31582678,77.18975,28.569586,Bhikaji Cama Place,"Bikaji Cama Place Flyover, Delhi, India",Delhi,South West Delhi,Delhi
node/6453544486,77.187871,28.570262,Bhikaji Cama Place,"Bhikaji Cama Place, Delhi, India",Delhi,South West Delhi,Delhi
6955273,77.18559,28.56755,Bhikaji Cama Place,"Bhikaji Cama Place, DL, India",Delhi,South West Delhi,Bhikaji Cama Place
890504143,77.18559,28.56755,Bhikaji Cama Place,"Bhikaji Cama Place, Delhi, India",Delhi,South West Delhi,Delhi
node/6258194785,77.188904,28.569983,Bhikaji Cama Place,"Bhikaji Cama Place Gate No. 2, Delhi, India",Delhi,South West Delhi,Delhi
102031095,77.510051,28.466676,Greater Noida,"Greater Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Greater Noida
node/5455135429,77.215794,28.529403,Hauz Rani,"Hauz Rani, Delhi, India",Delhi,South West Delhi,Delhi
85928627,77.211664,28.52909,Hauz Rani,"Hauz Rani, Delhi, India",Delhi,South West Delhi,Delhi
10263238,77.21214,28.53022,Hauz Rani,"Hauz Rāni, DL, India",Delhi,South West Delhi,Hauz Rāni
node/2832938172,77.205045,28.543369,Hauz Rani,"Hauz Khas, Delhi, India",Delhi,South West Delhi,Delhi
1310157911,82.73053,25.68331,Hauz Rani,"Hauz, UP, India",Uttar Pradesh,Jaunpur,Hauz
890504089,84.992008,25.521705,Vaishali,"Patna, BR, India",Bihar,Patna,
890503405,85.37415,25.743878,Vaishali,"Vaishali, BR, India",Bihar,Vaishali,
85928547,77.338146,28.643401,Vaishali,"Vaishali, Ghaziabad, UP, India",Uttar Pradesh,Ghaziabad,Ghaziabad
polyline:29594272,77.213123,28.623645,Patel Chowk,"Patel Chowk, Delhi, India",Delhi,South West Delhi,Delhi
polyline:31580457,79.417842,28.355271,Patel Chowk,"Patel Chowk, Bareilly, UP, India",Uttar Pradesh,Bareilly,Bareilly
polyline:29594470,77.098122,28.652773,Patel Chowk,"Patel Chowk Road, Delhi, India",Delhi,South West Delhi,Delhi
polyline:31703727,70.463902,21.511913,Patel Chowk,"Sardar Patel Chowk, Junagadh, GJ, India",Gujarat,Junagadh,Junagadh
polyline:31736620,76.827297,17.319169,Patel Chowk,"Sardar Vallabhai Patel Chowk, Gulbarga, KA, India",Karnataka,Gulbarga,Gulbarga
102029095,76.984009,29.388567,Panipat,"Panipat, HR, India",Haryana,Panipat,Panipat
1243251169,77.27633,30.56532,Panipat,"Panipat, HP, India",Himachal Pradesh,Sirmaur,Panipat
polyline:29595070,77.202966,28.598492,Lok Kalyan Marg,"Lok Kalyan Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:31582716,77.225581,28.567815,South Extension,"South Extension Flyover, Delhi, India",Delhi,South West Delhi,Delhi
way/714996468,78.062663,27.888742,Ashok Park Main,"Ashok Nagar Park, Aligarh, UP, India",Uttar Pradesh,Aligarh,Aligarh
polyline:29644921,80.953944,26.859433,Ashok Park Main,"Ashok Marg, Lucknow, UP, India",Uttar Pradesh,Lucknow,Lucknow
polyline:20677854,77.995004,27.182248,Ashok Park Main,"ashok nagar, Agra, UP, India",Uttar Pradesh,Agra,Agra
polyline:20800362,91.781659,26.141631,Ashok Park Main,"Ashok Path, Guwahati, AS, India",Assam,Kamrup Metropolitan,Guwahati
polyline:29836074,73.801782,19.980487,Ashok Park Main,"Ashok Marg, Nashik, MH, India",Maharashtra,Nashik,Nashik
node/415257456,77.120951,28.478729,Arjangarh,"Arjangarh, Delhi, India",Delhi,South West Delhi,Delhi
relation/3774826,77.12283,28.476949,Arjangarh,"Arjangarh Air Force Station, Delhi, India",Delhi,South West Delhi,Delhi
85928595,77.13364,28.649772,Ramesh Nagar,"Ramesh Nagar, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20405122,77.287497,28.682968,Shivaji Park,"Shivaji Park Road, Delhi, India",Delhi,South West Delhi,Delhi
polyline:21995467,72.837775,19.024964,Shivaji Park,"Shivaji Park Road no.1, Mumbai, MH, India",Maharashtra,Mumbai City,Mumbai
polyline:21994977,72.840737,19.028272,Shivaji Park,"Shivaji Park Road no.2, Mumbai, MH, India",Maharashtra,Mumbai City,Mumbai
polyline:20312966,79.501225,29.199267,Shivaji Park,"Shivaji Colony, Haldwani, UT, India",Uttarakhand,Nainital,Haldwani
polyline:29894835,74.224924,16.696742,Shivaji Park,"Shivaji Road, Kolhapur, MH, India",Maharashtra,Kolhapur,Kolhapur
node/3937622357,84.989182,24.696359,Welcome,"Welcome, BR, India",Bihar,Gaya,
node/5367111421,72.841253,21.207254,Welcome,"Hotel Welcome, Surat, GJ, India",Gujarat,Surat,Surat
node/170568503,75.820407,30.896985,Welcome,"Welcome Palace, Ludhiana, PB, India",Punjab,Ludhiana,Ludhiana
node/7111709490,76.03452,10.604082,Welcome,"Welcome Hotel, KL, India",Kerala,Thrissur,
node/7149063185,74.313389,14.559362,Welcome,"Welcome House, KA, India",Karnataka,Uttara Kannada,
node/9584236504,77.234256,28.564404,Moolchand,"Moolchand, Delhi, India",Delhi,South West Delhi,Delhi
way/763520661,78.068945,30.318412,Moolchand,"MOOLCHAND, Dehradun, UT, India",Uttarakhand,Dehradun,Dehradun
node/7007601364,77.327165,28.137003,Moolchand,"Moolchand Hospital, Palwal, HR, India",Haryana,Palwal,Palwal
node/7489609810,78.085046,27.878363,Moolchand,"Moolchand Hospital, Aligarh, UP, India",Uttar Pradesh,Aligarh,Aligarh
node/5236252843,77.23419,28.564002,Moolchand,"Moolchand Parantha, Delhi, India",Delhi,South West Delhi,Delhi
102029389,77.717985,28.981529,Meerut,"Meerut, UP, India",Uttar Pradesh,Meerut,Meerut
polyline:21342391,88.372956,22.598003,Kirti Nagar,"Kirti Mitra Ln, Kolkata, WB, India",West Bengal,Kolkata,Kolkata
polyline:22125896,73.767769,18.547235,Kirti Nagar,"Kirti Gardens Road, Pune, MH, India",Maharashtra,Pune,Pune
polyline:22125898,73.762218,18.540125,Kirti Nagar,"Kirti Gardens Phase II Road, Pune, MH, India",Maharashtra,Pune,Pune
polyline:22125897,73.773129,18.541841,Kirti Nagar,"Kirti Gardens Phase I Road, Pune, MH, India",Maharashtra,Pune,Pune
polyline:22572904,80.199412,12.936003,Kirti Nagar,"Chittibabu nagar - Ambal Nagar, Chennai, TN, India",Tamil Nadu,Chennai,Chennai
way/504034446,77.279419,28.617957,Akshardham,"Akshardham, Delhi, India",Delhi,South West Delhi,Delhi
way/1014030725,70.771594,22.280798,Akshardham,"Akshardham, Rajkot, GJ, India",Gujarat,Rajkot,Rajkot
way/372667260,72.141771,21.754098,Akshardham,"Akshardham Temple, Bhavnagar, GJ, India",Gujarat,Bhavnagar,Bhavnagar
node/3297005163,71.442508,21.03449,Akshardham,"Hotel Akshardham, Rajula, GJ, India",Gujarat,Amreli,Rajula
node/3318259999,72.674088,23.229385,Akshardham,"Swaminarayan Akshardham Temple, Gandhinagar, GJ, India",Gujarat,Gandhinagar,Gandhinagar
11072585,77.20558,28.5003,Maidan Garhi,"Maidan Garhi, DL, India",Delhi,South West Delhi,Maidan Garhi
1511391145,77.20558,28.5003,Maidan Garhi,"Maidan Garhi, Delhi, India",Delhi,South West Delhi,Delhi
node/5421543288,88.348788,22.549467,Maidan Garhi,"Maidan, Kolkata, WB, India",West Bengal,Kolkata,Kolkata
node/1988513583,77.247211,28.616039,Maidan Garhi,"Pragati Maidan, Delhi, India",Delhi,South West Delhi,Delhi
way/243512763,76.599884,8.881894,Maidan Garhi,"Cantonment Maidan, Kollam, KL, India",Kerala,Kollam,Kollam
1360030351,84.01542,25.0723,Gwal Pahari,"Pahari, BR, India",Bihar,Rohtas,Pahari
1344197683,80.37596,23.71472,Gwal Pahari,"Pahari, MP, India",Madhya Pradesh,Katni,Pahari
1344112561,77.08396,27.7106,Gwal Pahari,"Pahari, RJ, India",Rajasthan,Bharatpur,Pahari
1344009973,79.05807,28.79099,Gwal Pahari,"Pahari, UP, India",Uttar Pradesh,Rampur,Pahari
1343715203,78.44291,25.75242,Gwal Pahari,"Pahari, MP, India",Madhya Pradesh,Datia,Pahari
polyline:29594164,77.073099,28.509313,Old Gurgaon,"Old Delhi Gurgaon Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:29594532,77.081523,28.519662,Old Gurgaon,"Old Delhi Gurgaon Road, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29594168,77.089528,28.533098,Old Gurgaon,"Old Delhi Gurgaon Road, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20405888,77.164401,28.567593,Palam Vihar,"Palam Marg, Delhi, India",Delhi,South West Delhi,Delhi
node/2832938323,77.083076,28.58891,Palam Vihar,"Palam, Delhi, India",Delhi,South West Delhi,Delhi
node/940975619,77.092471,28.585353,Palam Vihar,"Palam, Delhi, India",Delhi,South West Delhi,Delhi
node/3736001854,77.03397,28.516466,Palam Vihar,"Palam Vihar, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/7492120957,75.397576,11.854005,Palam Vihar,"kuruva palam, KL, India",Kerala,Kannur,
node/7001218513,77.026029,28.468287,Gurgaon Railway Station,"Centre For Sight, Gurgaon, New Railway Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
way/26968235,77.059394,28.482356,Gurgaon Railway Station,"Airforce station Gurgaon, Gurugram, HR, India",Haryana,Gurugram,Gurugram
way/123422237,77.092036,28.44638,Gurgaon Railway Station,"Volkswagen Gurgaon Service Station, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/4108381700,77.553324,13.021856,Gurgaon Railway Station,"Railway Station Yeshwanthapura, Bangalore, KA, India",Karnataka,Bangalore,Bangalore
node/5391527174,75.790129,26.918113,Gurgaon Railway Station,"Railway Station, Jaipur, RJ, India",Rajasthan,Jaipur,Jaipur
way/360264006,77.237676,28.65001,Jama Masjid,"Jama Masjid, Delhi, India",Delhi,South West Delhi,Delhi
85928091,77.235167,28.65055,Jama Masjid,"Jama Masjid, Delhi, India",Delhi,South West Delhi,Delhi
node/6166529732,77.237563,28.649491,Jama Masjid,"Jama Masjid Metro Gate No. 1, Delhi, India",Delhi,South West Delhi,Delhi
node/9943458603,77.238087,28.650704,Jama Masjid,"Jama Masjid Metro Gate No. 4, Delhi, India",Delhi,South West Delhi,Delhi
node/9943458608,77.238176,28.651483,Jama Masjid,"Jama Masjid Metro Gate No. 3, Delhi, India",Delhi,South West Delhi,Delhi
node/2832938185,77.175059,28.556897,Munirka,"Munirka, Delhi, India",Delhi,South West Delhi,Delhi
85927945,77.170601,28.555119,Munirka,"Munirka, Delhi, India",Delhi,South West Delhi,Delhi
10263223,77.17429,28.55529,Munirka,"Munīrka, DL, India",Delhi,South West Delhi,Munīrka
node/7138493133,77.175735,28.551222,Munirka,"NIHFW Munirka, Delhi, India",Delhi,South West Delhi,Delhi
node/5134453891,77.178976,28.553684,Munirka,"DDA Flats Munirka, Delhi, India",Delhi,South West Delhi,Delhi
890511089,77.228372,28.539012,Chirag Delhi,"Chirag Delhi, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29645642,75.891936,26.84625,Yamuna Bank,"yamuna marg, Jaipur, RJ, India",Rajasthan,Jaipur,Jaipur
polyline:31580771,78.11349,27.229866,Yamuna Bank,"Yamuna Expressway, Agra, UP, India",Uttar Pradesh,Agra,Agra
polyline:31580843,77.571863,28.141616,Yamuna Bank,"Yamuna Expressway, UP, India",Uttar Pradesh,Gautam Buddha Nagar,
polyline:31580844,77.590713,28.03628,Yamuna Bank,"Yamuna Expressway, UP, India",Uttar Pradesh,Aligarh,
polyline:22571500,80.266113,12.99032,Yamuna Bank,"Yamuna Street, Chennai, TN, India",Tamil Nadu,Chennai,Chennai
polyline:22377951,80.380912,16.278537,Cyber Hub,"Cyber Gardens, Guntur, AP, India",Andhra Pradesh,Guntur,Guntur
way/896546335,75.833225,11.253984,Cyber Hub,"Mobile10X - Cyberpark, Kozhikode, KL, India",Kerala,Kozhikode,Kozhikode
node/6132059104,75.836826,11.254013,Cyber Hub,"Sahya - Cyberpark Kozhikode, Kozhikode, KL, India",Kerala,Kozhikode,Kozhikode
polyline:22305041,78.382021,17.443329,Cyber Hub,"Ram Cyber View, Hyderabad, AP, India",Andhra Pradesh,Hyderabad,Hyderabad
polyline:22614536,75.834007,11.256053,Cyber Hub,"Cyber Park Road, Kozhikode, KL, India",Kerala,Kozhikode,Kozhikode
